kelurahan_id,provinsi_name,kabupaten_name,kecamatan_name,kelurahan_name,numVisit
7326002007.0,Sulawesi Selatan,Toraja Utara,Sesean,Bori' Ranteletok,9
3204016010.0,Jawa Barat,Bandung,Arjasari,Rancakole,9
3204033007.0,Jawa Barat,Bandung,Majalaya,Majakerta,9
1171006004.0,Aceh,Kota Banda Aceh,Kuta Raja,Lampaseh Kota,9
3211014010.0,Jawa Barat,Sumedang,Cimanggung,Cihanjuang,9
1208016002.0,Sumatera Utara,Simalungun,Girsang Sipangan Bolon,Sabaganding,9
3603020008.0,Banten,Tangerang,Legok,Bojongkamal,9
3171008002.0,DKI Jakarta,Kota Administrasi Jakarta Pusat,Johar Baru,Kampung Rawa,9
3204029009.0,Jawa Barat,Bandung,Ciparay,Sagaracipta,9
3205004003.0,Jawa Barat,Garut,Tarogong Kaler,Jati,9
3217004003.0,Jawa Barat,Bandung Barat,Cikalongwetan,Cipada,9
1272008005.0,Sumatera Utara,Kota Pematangsiantar,Siantar Marimbun,Pematang Marihat,9
3204038001.0,Jawa Barat,Bandung,Pasirjambu,Pasirjambu,9
3671010003.0,Banten,Kota Tangerang,Neglasari,Selapajang Jaya,9
3204029011.0,Jawa Barat,Bandung,Ciparay,Serangmekar,9
1208024006.0,Sumatera Utara,Simalungun,Bandar Masilam,Bandar Masilam Ii,9
3203007012.0,Jawa Barat,Cianjur,Karangtengah,Sukataris,9
1219009003.0,Sumatera Utara,Batu Bara,Lima Puluh,Guntung,9
7308017002.0,Sulawesi Selatan,Bone,Tellu Siattinge,Tokaseng,9
3204034002.0,Jawa Barat,Bandung,Solokanjeruk,Solokanjeruk,8
3216018001.0,Jawa Barat,Bekasi,Setu,Cijengkol,8
3203002007.0,Jawa Barat,Cianjur,Warungkondang,Cikaroya,8
1215002001.0,Sumatera Utara,Pakpak Bharat,Kerajaan,Sukaramai,8
3204016008.0,Jawa Barat,Bandung,Arjasari,Pinggirsari,8
7271005003.0,Sulawesi Tengah,Kota Palu,Ulujadi,Kabonena,8
3217011006.0,Jawa Barat,Bandung Barat,Cililin,Karangtanjung,8
5171001001.0,Bali,Kota Denpasar,Denpasar Selatan,Serangan,8
3171008003.0,DKI Jakarta,Kota Administrasi Jakarta Pusat,Johar Baru,Galur,8
1208013007.0,Sumatera Utara,Simalungun,Dolok Panribuan,Marihat Raja,8
1117006004.0,Aceh,Bener Meriah,Wih Pesam,Pante Raya,8
1207021002.0,Sumatera Utara,Deli Serdang,Patumbak,Patumbak I,8
1275003005.0,Sumatera Utara,Kota Binjai,Binjai Barat,Suka Maju,8
3204006002.0,Jawa Barat,Bandung,Cimenyan,Cibeunying,8
1208024008.0,Sumatera Utara,Simalungun,Bandar Masilam,Bandar Tinggi,8
1208001011.0,Sumatera Utara,Simalungun,Siantar,Lestari Indah,8
3201002008.0,Jawa Barat,Bogor,Gunung Putri,Cikeas Udik,8
3272001003.0,Jawa Barat,Kota Sukabumi,Gunungpuyuh,Sriwidari,8
3204017003.0,Jawa Barat,Bandung,Cimaung,Pasirhuni,8
3273014006.0,Jawa Barat,Kota Bandung,Cibeunying Kidul,Pasirlayung,8
1273002003.0,Sumatera Utara,Kota Sibolga,Sibolga Kota,Pasar Belakang,8
1207008004.0,Sumatera Utara,Deli Serdang,Stm Hilir,Tandukan Raga,8
1209015003.0,Sumatera Utara,Asahan,Bandar Pulau,Bandar Pulau Pekan,8
1208004012.0,Sumatera Utara,Simalungun,Panei,Simpang Raya Dasma,8
1207002001.0,Sumatera Utara,Deli Serdang,Tanjung Morawa,Medan Sinembah,8
7210014004.0,Sulawesi Tengah,Sigi,Marawola,Sibedi,8
1218003009.0,Sumatera Utara,Serdang Bedagai,Teluk Mengkudu,Sialang Buah,8
5171004002.0,Bali,Kota Denpasar,Denpasar Utara,Dangin Puri Kauh,8
3201006006.0,Jawa Barat,Bogor,Jonggol,Sukamanah,8
1171005004.0,Aceh,Kota Banda Aceh,Lueng Bata,Blang Cut,8
1273001001.0,Sumatera Utara,Kota Sibolga,Sibolga Utara,Huta Barangan,8
3273018004.0,Jawa Barat,Kota Bandung,Cibeunying Kaler,Cigadung,8
1205004008.0,Sumatera Utara,Langkat,Sei Bingai,Pasar Vi Kwala Mencirim,8
1210002007.0,Sumatera Utara,Labuhanbatu,Rantau Selatan,Pardamean,8
1171007009.0,Aceh,Kota Banda Aceh,Banda Raya,Lhong Cut,8
7317011004.0,Sulawesi Selatan,Luwu,Ponrang,Padang Sappa,8
7606004002.0,Sulawesi Barat,Mamuju Tengah,Topoyo,Topoyo,8
5171004001.0,Bali,Kota Denpasar,Denpasar Utara,Dangin Puri Kangin,8
3273007002.0,Jawa Barat,Kota Bandung,Sukajadi,Cipedes,8
3217009005.0,Jawa Barat,Bandung Barat,Batujajar,Cangkorah,8
1208024004.0,Sumatera Utara,Simalungun,Bandar Masilam,Panombean Baru,8
1218001004.0,Sumatera Utara,Serdang Bedagai,Pantai Cermin,Celawan,8
1275002003.0,Sumatera Utara,Kota Binjai,Binjai Kota,Setia,8
1205011006.0,Sumatera Utara,Langkat,Tanjung Pura,Pekubuan,8
3204033009.0,Jawa Barat,Bandung,Majalaya,Padaulun,8
3272005003.0,Jawa Barat,Kota Sukabumi,Baros,Jayamekar,8
1171001007.0,Aceh,Kota Banda Aceh,Baiturrahman,Ateuk Pahlawan,8
3204035012.0,Jawa Barat,Bandung,Paseh,Tangsimekar,8
1209013019.0,Sumatera Utara,Asahan,Air Batu,Pulau Pule,8
3201016004.0,Jawa Barat,Bogor,Cibungbulang,Cibatok I,8
3215017002.0,Jawa Barat,Karawang,Telagasari,Telagasari,8
7308023006.0,Sulawesi Selatan,Bone,Tanete Riattang Timur,Tipojong,8
7604002018.0,Sulawesi Barat,Polewali Mandar,Campalagian,Lagi-Agi,8
1106012003.0,Aceh,Aceh Besar,Darussalam,Lambada Peukan,8
1208005004.0,Sumatera Utara,Simalungun,Panombeian Pane,Marjandi,8
3204027003.0,Jawa Barat,Bandung,Cikancung,Cikasungka,8
3217005002.0,Jawa Barat,Bandung Barat,Cipeundeuy,Ciharashas,8
1209010007.0,Sumatera Utara,Asahan,Tanjung Balai,Sei Apung,8
1217008016.0,Sumatera Utara,Samosir,Pangururan,Sait Nihuta,8
1220005013.0,Sumatera Utara,Padang Lawas Utara,Padang Bolak Julu,Padang Bujur,8
7210012006.0,Sulawesi Tengah,Sigi,Dolo,Kotapulu,8
3171004006.0,DKI Jakarta,Kota Administrasi Jakarta Pusat,Senen,Bungur,8
3671004002.0,Banten,Kota Tangerang,Benda,Jurumudi,8
7326011001.0,Sulawesi Selatan,Toraja Utara,Tallunglipu,Tallunglipu Matalo,8
3205011001.0,Jawa Barat,Garut,Leuwigoong,Leuwigoong,8
1207004008.0,Sumatera Utara,Deli Serdang,Kutalimbaru,Suka Rende,8
7308024004.0,Sulawesi Selatan,Bone,Amali,Waempubbu,8
3217005012.0,Jawa Barat,Bandung Barat,Cipeundeuy,Sukahaji,8
3202011010.0,Jawa Barat,Sukabumi,Cibadak,Batununggal,8
5103002004.0,Bali,Badung,Mengwi,Kapal,8
1218001002.0,Sumatera Utara,Serdang Bedagai,Pantai Cermin,Pantai Cermin Kiri,8
3202033004.0,Jawa Barat,Sukabumi,Sukaraja,Sukaraja,8
1207024020.0,Sumatera Utara,Deli Serdang,Hamparan Perak,Paluh Kurau,8
3173004001.0,DKI Jakarta,Kota Administrasi Jakarta Barat,Tambora,Tambora,8
3273024004.0,Jawa Barat,Kota Bandung,Arcamanik,Cisaranten Endah,8
3603022007.0,Banten,Tangerang,Pagedangan,Situ Gadung,8
3271002004.0,Jawa Barat,Kota Bogor,Bogor Timur,Sindangsari,8
3204037017.0,Jawa Barat,Bandung,Soreang,Karamatmulya,8
1207033008.0,Sumatera Utara,Deli Serdang,Beringin,Sidoarjo Ii Ramunia,8
1171002005.0,Aceh,Kota Banda Aceh,Kuta Alam,Kota Baru,8
3202036004.0,Jawa Barat,Sukabumi,Sukalarang,Titisan,8
1209030002.0,Sumatera Utara,Asahan,Pulo Bandring,Perhutaan Silau,8
3215010002.0,Jawa Barat,Karawang,Pedes,Karangjaya,8
1223003004.0,Sumatera Utara,Labuhanbatu Utara,Kualuh Hilir,Teluk Piai,8
1222001007.0,Sumatera Utara,Labuhanbatu Selatan,Kotapinang,Sosopan,8
3203007003.0,Jawa Barat,Cianjur,Karangtengah,Sindanglaka,8
7315011002.0,Sulawesi Selatan,Pinrang,Paleteang,Macinnae,8
1211013005.0,Sumatera Utara,Dairi,Berampu,Karing,8
1208014008.0,Sumatera Utara,Simalungun,Purba,Tiga Runggu,8
1209009005.0,Sumatera Utara,Asahan,Air Joman,Banjar,8
3201027005.0,Jawa Barat,Bogor,Caringin,Ciherang Pondok,8
1210007007.0,Sumatera Utara,Labuhanbatu,Bilah Barat,AFD.II Rantauprapat,8
3217014001.0,Jawa Barat,Bandung Barat,Sindangkerta,Cintakarya,8
3404004002.0,DI Yogyakarta,Sleman,Minggir,Sendangmulyo,8
1210009013.0,Sumatera Utara,Labuhanbatu,Bilah Hulu,N-3 Aek Nabara,8
3211022001.0,Jawa Barat,Sumedang,Cimalaka,Cimalaka,8
3217005006.0,Jawa Barat,Bandung Barat,Cipeundeuy,Margalaksana,8
3204010006.0,Jawa Barat,Bandung,Margaasih,Cigondewah Hilir,8
3201005004.0,Jawa Barat,Bogor,Babakan Madang,Karangtengah,8
1804011001.0,Lampung,Lampung Barat,Sukau,Tanjung Raya,8
1171004005.0,Aceh,Kota Banda Aceh,Syiah Kuala,Ie Masen Kayee Adang,8
7201008007.0,Sulawesi Tengah,Banggai,Bualemo,Bualemo B,8
1219003013.0,Sumatera Utara,Batu Bara,Air Putih,Suka Ramai,8
1219001008.0,Sumatera Utara,Batu Bara,Medang Deras,Pakam Raya,8
7305007001.0,Sulawesi Selatan,Takalar,Pattallassang,Pattallassang,8
3204035008.0,Jawa Barat,Bandung,Paseh,Sukamanah,8
1208020011.0,Sumatera Utara,Simalungun,Dolok Pardamean,Sirube-Rube Gunung Purba,8
7209005004.0,Sulawesi Tengah,Tojo Una Una,Ampana Kota,Ampana,8
3215006005.0,Jawa Barat,Karawang,Rengasdengklok,Amansari,8
1806004013.0,Lampung,Tanggamus,Pulau Panggung,Way Ilahan,8
1205013001.0,Sumatera Utara,Langkat,Gebang,Pekan Gebang,8
7271005006.0,Sulawesi Tengah,Kota Palu,Ulujadi,Tipo,8
3204025012.0,Jawa Barat,Bandung,Cicalengka,Nagrog,8
1219009009.0,Sumatera Utara,Batu Bara,Lima Puluh,Bulan-Bulan,8
1209010004.0,Sumatera Utara,Asahan,Tanjung Balai,Bagan Asahan Pekan,8
7306012003.0,Sulawesi Selatan,Gowa,Barombong,Moncobalang,8
1207004010.0,Sumatera Utara,Deli Serdang,Kutalimbaru,Lau Bakeni,8
7313010001.0,Sulawesi Selatan,Wajo,Pitumpanua,Bulete,8
3201026007.0,Jawa Barat,Bogor,Megamendung,Sukamanah,8
3204038005.0,Jawa Barat,Bandung,Pasirjambu,Cisondari,8
7308022008.0,Sulawesi Selatan,Bone,Tanete Riattang Barat,Watang Palakka,8
3217004012.0,Jawa Barat,Bandung Barat,Cikalongwetan,Tenjolaut,8
3201015001.0,Jawa Barat,Bogor,Ciampea,Ciampea,8
3201015012.0,Jawa Barat,Bogor,Ciampea,Benteng,8
7271005002.0,Sulawesi Tengah,Kota Palu,Ulujadi,Donggala Kodi,8
7310007013.0,Sulawesi Selatan,Pangkajene Kepulauan,Labakkang,Bara Batu,8
3217015004.0,Jawa Barat,Bandung Barat,Gununghalu,Celak,8
3215007011.0,Jawa Barat,Karawang,Kutawaluya,Sindangsari,8
7201021001.0,Sulawesi Tengah,Banggai,Luwuk Utara,Biak,8
7308016004.0,Sulawesi Selatan,Bone,Awangpone,Paccing,8
1202002005.0,Sumatera Utara,Tapanuli Utara,Siatas Barita,Simarakir Julu,8
1207032018.0,Sumatera Utara,Deli Serdang,Pantai Labu,Durian,8
3173007002.0,DKI Jakarta,Kota Administrasi Jakarta Barat,Pal Merah,Slipi,8
3215029007.0,Jawa Barat,Karawang,Purwasari,Sukasari,8
[phone].0,Sumatera Utara,Kota Tanjung Balai,Teluk Nibung,Perjuangan,8
3217013002.0,Jawa Barat,Bandung Barat,Rongga,Bojong,8
3201007003.0,Jawa Barat,Bogor,Cileungsi,Mampir,8
3204006001.0,Jawa Barat,Bandung,Cimenyan,Padasuka,8
7201020002.0,Sulawesi Tengah,Banggai,Luwuk Selatan,Simpong,7
3214013008.0,Jawa Barat,Purwakarta,Bungursari,Cikopo,7
7308023002.0,Sulawesi Selatan,Bone,Tanete Riattang Timur,Cellu,7
3215026008.0,Jawa Barat,Karawang,Karawang Timur,Tegal Sawah,7
3204013006.0,Jawa Barat,Bandung,Banjaran,Sindangpanon,7
3203007014.0,Jawa Barat,Cianjur,Karangtengah,Hegarmanah,7
1106021003.0,Aceh,Aceh Besar,Krueng Barona Jaya,Leung Ie,7
3215006003.0,Jawa Barat,Karawang,Rengasdengklok,Kertasari,7
3203001002.0,Jawa Barat,Cianjur,Cianjur,Nagrak,7
3205004002.0,Jawa Barat,Garut,Tarogong Kaler,Cimanganten,7
1207004012.0,Sumatera Utara,Deli Serdang,Kutalimbaru,Sawit Rejo,7
1209026002.0,Sumatera Utara,Asahan,Tinggi Raja,Sumber Harapan,7
7308004001.0,Sulawesi Selatan,Bone,Salomekko,Pancaitana,7
3603013013.0,Banten,Tangerang,Teluknaga,Kampung Besar,7
1205016008.0,Sumatera Utara,Langkat,Besitang,Bukit Selamat,7
3603014010.0,Banten,Tangerang,Kosambi,Dadap,7
3603013009.0,Banten,Tangerang,Teluknaga,Lemo,7
1209026003.0,Sumatera Utara,Asahan,Tinggi Raja,Terusan Tengah,7
3216008002.0,Jawa Barat,Bekasi,Cikarang Barat,Mekarwangi,7
7326001006.0,Sulawesi Selatan,Toraja Utara,Rantepao,Singki',7
3272007001.0,Jawa Barat,Kota Sukabumi,Cibeureum,Cibeureum Hilir,7
7313008005.0,Sulawesi Selatan,Wajo,Tanasitolo,Nepo,7
3217004009.0,Jawa Barat,Bandung Barat,Cikalongwetan,Mekarjaya,7
1207005025.0,Sumatera Utara,Deli Serdang,Pancur Batu,Perumnas Simalingkar,7
3216005007.0,Jawa Barat,Bekasi,Tambun Utara,Srimahi,7
1219010004.0,Sumatera Utara,Batu Bara,Datuk Lima Puluh,Lubuk Hulu,7
3205006005.0,Jawa Barat,Garut,Banyuresmi,Sukaraja,7
3204033008.0,Jawa Barat,Bandung,Majalaya,Sukamaju,7
7326011003.0,Sulawesi Selatan,Toraja Utara,Tallunglipu,Tampo Tallunglipu,7
3204036011.0,Jawa Barat,Bandung,Ibun,Cibeet,7
1218001003.0,Sumatera Utara,Serdang Bedagai,Pantai Cermin,Kota Pari,7
1171008001.0,Aceh,Kota Banda Aceh,Jaya Baru,Punge Blang Cut,7
1219007004.0,Sumatera Utara,Batu Bara,Sei Balai,Durian,7
1205007001.0,Sumatera Utara,Langkat,Stabat,Karang Rejo,7
1218003006.0,Sumatera Utara,Serdang Bedagai,Teluk Mengkudu,Pasar Baru,7
1207007001.0,Sumatera Utara,Deli Serdang,Sibiru-Biru,Aji Baho,7
3603022008.0,Banten,Tangerang,Pagedangan,Jatake,7
3603012011.0,Banten,Tangerang,Pasar Kemis,Pangadegan,7
3201012001.0,Jawa Barat,Bogor,Kemang,Bojong,7
3203008003.0,Jawa Barat,Cianjur,Mande,Jamali,7
1207005008.0,Sumatera Utara,Deli Serdang,Pancur Batu,Pertampilen,7
1205005003.0,Sumatera Utara,Langkat,Binjai,Sendang Rejo,7
1106007028.0,Aceh,Aceh Besar,Darul Imarah,Gue Gajah,7
3205010010.0,Jawa Barat,Garut,Kadungora,Talagasari,7
1106007021.0,Aceh,Aceh Besar,Darul Imarah,Lam Bheu,7
7305004004.0,Sulawesi Selatan,Takalar,Polombangkeng Utara,Palleko,7
3216007003.0,Jawa Barat,Bekasi,Cibitung,Kertamukti,7
7306006004.0,Sulawesi Selatan,Gowa,Bontomarannu,Nirannuang,7
1106010024.0,Aceh,Aceh Besar,Ingin Jaya,Ajee Pagar Air,7
3216009009.0,Jawa Barat,Bekasi,Cikarang Utara,Harjamekar,7
7371007011.0,Sulawesi Selatan,Kota Makassar,Tallo,Buloa,7
1205008008.0,Sumatera Utara,Langkat,Wampu,Stabat Lama Barat,7
3204037010.0,Jawa Barat,Bandung,Soreang,Sukajadi,7
5171004008.0,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,7
3211006010.0,Jawa Barat,Sumedang,Situraja,Jatimekar,7
1201003012.0,Sumatera Utara,Tapanuli Tengah,Pandan,Sibuluan Raya,7
3603017004.0,Banten,Tangerang,Curug,Kadu Jaya,7
1222002005.0,Sumatera Utara,Labuhanbatu Selatan,Kampung Rakyat,Perk. Tolan,7
7322003006.0,Sulawesi Selatan,Luwu Utara,Masamba,Kasimbong,7
3216019007.0,Jawa Barat,Bekasi,Cikarang Selatan,Pasirsari,7
7306007005.0,Sulawesi Selatan,Gowa,Palangga,Pallangga,7
1208022005.0,Sumatera Utara,Simalungun,Bandar Huluan,Laras,7
1276003002.0,Sumatera Utara,Kota Tebing Tinggi,Padang Hilir,Tambangan,7
3204006003.0,Jawa Barat,Bandung,Cimenyan,Cimenyan,7
7310010007.0,Sulawesi Selatan,Pangkajene Kepulauan,Minasa Tene,Kabba,7
3603017003.0,Banten,Tangerang,Curug,Kadu,7
3204034006.0,Jawa Barat,Bandung,Solokanjeruk,Padamukti,7
7309012003.0,Sulawesi Selatan,Maros,Lau,Soreang,7
7308015005.0,Sulawesi Selatan,Bone,Palakka,Usa,7
3204033003.0,Jawa Barat,Bandung,Majalaya,Biru,7
3217004005.0,Jawa Barat,Bandung Barat,Cikalongwetan,Ganjarsari,7
3273027003.0,Jawa Barat,Kota Bandung,Gedebage,Rancabolang,7
3201015003.0,Jawa Barat,Bogor,Ciampea,Cihideungudik,7
1276001006.0,Sumatera Utara,Kota Tebing Tinggi,Padang Hulu,Persiakan,7
3204034004.0,Jawa Barat,Bandung,Solokanjeruk,Panyadap,7
3273030002.0,Jawa Barat,Kota Bandung,Mandalajati,Karang Pamulang,7
3272005004.0,Jawa Barat,Kota Sukabumi,Baros,Sudajaya Hilir,7
3216014003.0,Jawa Barat,Bekasi,Sukakarya,Sukakarya,7
3217007011.0,Jawa Barat,Bandung Barat,Cipatat,Sumurbandung,7
3217012002.0,Jawa Barat,Bandung Barat,Cipongkor,Baranangsiang,7
7203019001.0,Sulawesi Tengah,Donggala,Tanantovea,Wani Satu,7
3671010006.0,Banten,Kota Tangerang,Neglasari,Karang Anyar,7
3201024008.0,Jawa Barat,Bogor,Ciawi,Bendungan,7
7372004006.0,Sulawesi Selatan,Kota Pare Pare,Bacukiki Barat,Bumi Harapan,7
7306007014.0,Sulawesi Selatan,Gowa,Palangga,Toddotoa,7
3273017005.0,Jawa Barat,Kota Bandung,Bojongloa Kidul,Cibaduyut Kidul,7
3201022002.0,Jawa Barat,Bogor,Cigudeg,Cigudeg,7
3205009007.0,Jawa Barat,Garut,Leles,Salamnunggal,7
1223005014.0,Sumatera Utara,Labuhanbatu Utara,Marbau,Aek Tapa,7
1171002004.0,Aceh,Kota Banda Aceh,Kuta Alam,Keuramat,7
1210014004.0,Sumatera Utara,Labuhanbatu,Pangkatan,Kampung Padang,7
7210014006.0,Sulawesi Tengah,Sigi,Marawola,Sunju,7
3217003005.0,Jawa Barat,Bandung Barat,Cisarua,Cipada,7
3217012001.0,Jawa Barat,Bandung Barat,Cipongkor,Sarinagen,7
3204046009.0,Jawa Barat,Bandung,Kutawaringin,Buninagara,7
1218002033.0,Sumatera Utara,Serdang Bedagai,Perbaungan,Sei Sijenggi,7
7308026003.0,Sulawesi Selatan,Bone,Bengo,Selli,7
7308015008.0,Sulawesi Selatan,Bone,Palakka,Passippo,7
3215002003.0,Jawa Barat,Karawang,Pangkalan,Tamansari,7
1207033005.0,Sumatera Utara,Deli Serdang,Beringin,Eplasmen Kuala Namu,7
3204025004.0,Jawa Barat,Bandung,Cicalengka,Cikuya,7
7313002003.0,Sulawesi Selatan,Wajo,Pammana,Lempa,6
1277003011.0,Sumatera Utara,Kota Padang Sidempuan,Padangsidimpuan Batunadua,Pudun Julu,6
1171001002.0,Aceh,Kota Banda Aceh,Baiturrahman,Neusu Jaya,6
1217008017.0,Sumatera Utara,Samosir,Pangururan,Situngkir,6
1207005012.0,Sumatera Utara,Deli Serdang,Pancur Batu,Simalingkar A,6
3204040005.0,Jawa Barat,Bandung,Rancabali,Alamendah,6
1223006008.0,Sumatera Utara,Labuhanbatu Utara,Na IX-X,Kampung Pajak,6
7308021004.0,Sulawesi Selatan,Bone,Tanete Riattang,Bukaka,6
1207031006.0,Sumatera Utara,Deli Serdang,Pagar Merbau,Pagar Merbau I,6
1808001005.0,Lampung,Way Kanan,Blambangan Umpu,Blambangan Umpu,6
1208008004.0,Sumatera Utara,Simalungun,Bosar Maligas,Sei Mangkei,6
1208022006.0,Sumatera Utara,Simalungun,Bandar Huluan,Naga Jaya Ii,6
1802009003.0,Lampung,Lampung Tengah,Rumbia,Rukti Basuki,6
1209008004.0,Sumatera Utara,Asahan,Meranti,Perkebunan Sei Balai,6
3215023009.0,Jawa Barat,Karawang,Cilamaya Kulon,Muktijaya,6
1219008007.0,Sumatera Utara,Batu Bara,Laut Tador,Tanjung Seri,6
7210012001.0,Sulawesi Tengah,Sigi,Dolo,Tulo,6
3603020005.0,Banten,Tangerang,Legok,Ciangir,6
1219003003.0,Sumatera Utara,Batu Bara,Air Putih,Pematang Panjang,6
3201033007.0,Jawa Barat,Bogor,Ciseeng,Babakan,6
7371008003.0,Sulawesi Selatan,Kota Makassar,Ujung Tanah,Patingalloang,6
1203021024.0,Sumatera Utara,Tapanuli Selatan,Sayur Matinggi,Aek Badak Julu,6
3201003009.0,Jawa Barat,Bogor,Citeureup,Tarikolot,6
1218003001.0,Sumatera Utara,Serdang Bedagai,Teluk Mengkudu,Sei Buluh,6
1216005012.0,Sumatera Utara,Humbang Hasundutan,Lintong Nihuta,Siponjot,6
1106012016.0,Aceh,Aceh Besar,Darussalam,Berabung,6
1208029007.0,Sumatera Utara,Simalungun,Raya,Bahapal Raya,6
1207005014.0,Sumatera Utara,Deli Serdang,Pancur Batu,Lama,6
1106021005.0,Aceh,Aceh Besar,Krueng Barona Jaya,Gle Deyah,6
7203019002.0,Sulawesi Tengah,Donggala,Tanantovea,Wani Dua,6
7210001008.0,Sulawesi Tengah,Sigi,Sigi Biromaru,Jono Oge,6
3302018010.0,Jawa Tengah,Banyumas,Karanglewas,Karanggude,6
7206010005.0,Sulawesi Tengah,Morowali,Bahodopi,Keurea,6
1208012005.0,Sumatera Utara,Simalungun,Hatonduhan,Saribu Asih,6
3215027006.0,Jawa Barat,Karawang,Telukjambe Barat,Karangmulya,6
7310008001.0,Sulawesi Selatan,Pangkajene Kepulauan,Marang,Bonto Bonto,6
1209016003.0,Sumatera Utara,Asahan,Buntu Pane,Lestari,6
1205003011.0,Sumatera Utara,Langkat,Kuala,Namo Mbelin,6
7308010003.0,Sulawesi Selatan,Bone,Cina,Tanete Harapan,6
1207023015.0,Sumatera Utara,Deli Serdang,Sunggal,Telaga Sari,6
1206001006.0,Sumatera Utara,Karo,Kabanjahe,Sumber Mufakat,6
1208017016.0,Sumatera Utara,Simalungun,Dolok Batu Nanggar,Aman Sari,6
1275003001.0,Sumatera Utara,Kota Binjai,Binjai Barat,Bandar Senembah,6
3204005001.0,Jawa Barat,Bandung,Cileunyi,Cileunyi Kulon,6
1276001012.0,Sumatera Utara,Kota Tebing Tinggi,Padang Hulu,Lubuk Raya,6
3204014003.0,Jawa Barat,Bandung,Pameungpeuk,Rancatungku,6
1171007005.0,Aceh,Kota Banda Aceh,Banda Raya,Lam Ara,6
3217011004.0,Jawa Barat,Bandung Barat,Cililin,Bongas,6
1208006007.0,Sumatera Utara,Simalungun,Jorlang Hataran,Dolok Marlawan,6
3211022011.0,Jawa Barat,Sumedang,Cimalaka,Citimun,6
3204028005.0,Jawa Barat,Bandung,Rancaekek,Jelegong,6
3216015004.0,Jawa Barat,Bekasi,Sukatani,Sukaasih,6
3204038003.0,Jawa Barat,Bandung,Pasirjambu,Cikoneng,6
3602023002.0,Banten,Lebak,Curug Bitung,Curugbitung,6
1202009015.0,Sumatera Utara,Tapanuli Utara,Siborong-Borong,Parik Sabungan,6
5171003006.0,Bali,Kota Denpasar,Denpasar Barat,Dauh Puri Kangin,6
1171003016.0,Aceh,Kota Banda Aceh,Meuraxa,Punge Ujong,6
1223004001.0,Sumatera Utara,Labuhanbatu Utara,Aek Kuo,Aek Korsik,6
1207032001.0,Sumatera Utara,Deli Serdang,Pantai Labu,Sei Tuan,6
3603018006.0,Banten,Tangerang,Cikupa,Dukuh,6
5171001010.0,Bali,Kota Denpasar,Denpasar Selatan,Sanur Kauh,6
3201004012.0,Jawa Barat,Bogor,Sukaraja,Cadasngampar,6
1276003001.0,Sumatera Utara,Kota Tebing Tinggi,Padang Hilir,Bagelen,6
1218013007.0,Sumatera Utara,Serdang Bedagai,Tebing Tinggi,Sei Serimah,6
1207027009.0,Sumatera Utara,Deli Serdang,Batang Kuis,Paya Gambar,6
3205009009.0,Jawa Barat,Garut,Leles,Margaluyu,6
1274003003.0,Sumatera Utara,Kota Tanjung Balai,Sei Tualang Raso,Muara Sentosa,6
3603030002.0,Banten,Tangerang,Sepatan Timur,Lebak Wangi,6
1221015008.0,Sumatera Utara,Padang Lawas,Sosa Julu,Roburan,6
1106021001.0,Aceh,Aceh Besar,Krueng Barona Jaya,Meunasah Papeun,6
1208002006.0,Sumatera Utara,Simalungun,Gunung Malela,Silulu,6
3205005003.0,Jawa Barat,Garut,Tarogong Kidul,Jayaraga,6
1218002031.0,Sumatera Utara,Serdang Bedagai,Perbaungan,Sei Buluh,6
1221010009.0,Sumatera Utara,Padang Lawas,Barumun Selatan,Sayur Mahincat,6
7302005007.0,Sulawesi Selatan,Bulukumba,Herlang,Tugondeng,6
3511005005.0,Jawa Timur,Bondowoso,Pujer,Maskuning Wetan,6
7201013014.0,Sulawesi Tengah,Banggai,Nuhon,Saiti,6
3509013003.0,Jawa Timur,Jember,Rambipuji,Rowotamtu,6
3325012018.0,Jawa Tengah,Batang,Warungasem,Sijono,6
3217012014.0,Jawa Barat,Bandung Barat,Cipongkor,Sukamulya,6
1171006002.0,Aceh,Kota Banda Aceh,Kuta Raja,Peulanggahan,6
7371005008.0,Sulawesi Selatan,Kota Makassar,Wajo,Melayu Baru,6
3201030003.0,Jawa Barat,Bogor,Dramaga,Sinarsari,6
7313006009.0,Sulawesi Selatan,Wajo,Tempe,Campalagi,6
3601014006.0,Banten,Pandeglang,Saketi,Ciandur,6
3205010001.0,Jawa Barat,Garut,Kadungora,Kadungora,6
1277001001.0,Sumatera Utara,Kota Padang Sidempuan,Padangsidimpuan Utara,Wek I,6
1277002001.0,Sumatera Utara,Kota Padang Sidempuan,Padangsidimpuan Selatan,Wek V,6
5371004009.0,Nusa Tenggara Timur,Kota Kupang,Oebobo,Oebufu,6
3603014008.0,Banten,Tangerang,Kosambi,Belimbing,6
3204030001.0,Jawa Barat,Bandung,Pacet,Cipeujeuh,6
3216013007.0,Jawa Barat,Bekasi,Pebayuran,Sumbersari,6
7309003003.0,Sulawesi Selatan,Maros,Bantimurung,Alatengae,6
1206002009.0,Sumatera Utara,Karo,Berastagi,Gundaling Ii,6
1277005002.0,Sumatera Utara,Kota Padang Sidempuan,Padangsidimpuan Tenggara,Pijor Koling,6
3215027002.0,Jawa Barat,Karawang,Telukjambe Barat,Margamulya,6
